total admin routes: 83
2fa | GET,PUT
2fa\totp | POST,PUT,DELETE
affiliates | GET,POST,PATCH
alerts | GET
alerts\rules | GET,PUT
alerts\run | GET,POST
analytics | GET
audit | GET
auth | POST,GET
auth\sso\callback | GET
auth\sso\exchange | POST
auth\sso\start | GET
auth\verify-2fa | POST
availability\probe | GET,POST
bulk | GET,POST
bundles | GET,POST,DELETE
cms | GET,POST,PATCH,DELETE
coupons | GET,POST,PATCH,DELETE
crm | GET,POST,DELETE
cron-health | GET
currency | GET,POST,DELETE
customers | GET,PATCH
emails | GET
external-stats | GET
flags | GET,POST,PATCH,DELETE
forecasting | GET
fraud | GET,POST,PATCH,DELETE
giftcards | GET,POST,PATCH
groups | GET
icm | GET,POST,PATCH,DELETE
insights-failures | GET
insights-query | POST,GET
insights-rules | GET,POST,DELETE
insights-telemetry | GET,DELETE
insights-usage | GET,POST
insights\export | GET
insights | GET
integrations | GET,POST,PATCH,DELETE
inventory\batches | GET,POST,DELETE
inventory\counts | GET,POST,PATCH
inventory\export | GET
inventory\locations | GET,POST,DELETE
inventory\meta | GET,PATCH
inventory\movements | GET,POST
inventory\purchase-orders | GET,POST,PATCH,DELETE
inventory\reports | GET
inventory\settings | GET,PATCH
inventory\suppliers | GET,POST,DELETE
inventory\taxonomy | GET,POST,DELETE
inventory\transfers | GET,POST,PATCH
jobs | GET,POST,PATCH,DELETE
latency | GET
macros | GET,POST,DELETE
marketing | GET,POST,PATCH,DELETE
messages | GET,PATCH
orders | GET,PATCH
passkey | GET,POST,DELETE
password | GET,POST
pricing | GET,POST,PATCH,DELETE
privacy | GET,POST,PATCH
products | GET,POST,PATCH,DELETE
questions | GET,PATCH,DELETE
report-builder | GET,POST,DELETE
reports\catalog | GET
reports\csv | GET
reports\data | GET
reports\pdf | GET
reports\schedules | GET,POST,PUT,DELETE
reports\schedules\run | GET,POST
reports\send | GET,POST
returns | GET,PATCH
seo | GET,POST,DELETE
shipping | GET,POST,DELETE
staff-activity | GET
staff | GET,POST,PATCH,DELETE
stats | GET
subscriptions | GET,POST,PATCH,DELETE
support | GET,PATCH
surveys | GET,POST
tax | GET,POST,DELETE
traffic | GET
vendor-portal | GET,POST,PATCH,DELETE
warranty | GET,POST,PATCH
